month,Avg_Air_tmp,Avg_Water_tmp
1997-12-01,21.784259849547368,24.21106666241659
1998-01-01,21.899186110756936,23.223607038123166
1998-02-01,21.433726825710522,22.71513622247318
1998-03-01,21.368921862382592,23.447730991542354
1998-04-01,23.83917270531401,24.67239734299517
1998-05-01,26.136922485726835,26.37677646025472
1998-06-01,28.91123298199385,29.451239020641193
1998-07-01,29.218442135237368,30.40719696969697
1998-08-01,29.35714703132305,30.69097709209911
1998-09-01,28.541316425120772,29.34373462889767
1998-10-01,27.35558558435487,28.225995124557535
1998-11-01,25.348762077294687,26.17646739130435
1998-12-01,23.964327956989248,25.363172043010753
1999-01-01,22.30056313485486,24.4467003485061
1999-02-01,21.584387939958592,24.06187241200828
1999-03-01,21.863978494623655,23.559098877980365
1999-04-01,24.64437801932367,25.56282828282828
1999-05-01,25.86751402524544,27.10926144332526
1999-06-01,27.325172375933246,28.45072683355292
1999-07-01,28.238884992987376,29.325099345488546
1999-08-01,28.888061009817672,30.220388745195898
1999-09-01,28.200853485531233,29.960267080745343
1999-10-01,26.540469208211142,27.930608504398826
1999-11-01,24.017016045548655,25.490727225672877
1999-12-01,22.16320126227209,24.65278167367929
2000-01-01,21.267981533426834,23.55858461898083
2000-02-01,21.418765617191404,23.43730634682659
2000-03-01,23.59000701262272,24.71127863487611
2000-04-01,23.666238220716483,24.905907789070834
2000-05-01,24.59190476190476,25.78309523809524
2000-06-01,27.907291666666666,28.961458333333333
2000-07-01,28.527390135577374,29.844313931743805
2000-08-01,28.374254643206257,29.828130711037442
2000-09-01,28.49747694334651,29.873242753623188
2000-10-01,25.766639784946236,27.520967741935483
2000-11-01,23.792711352657005,26.033460144927535
2000-12-01,21.497043010752687,24.78494623655914
2001-01-01,18.083169705469846,22.05956638616176
2001-02-01,22.64848484848485,23.014772727272728
2001-03-01,23.239276618437692,23.607523019640084
2001-04-01,24.097174866514113,25.16001130873957
2001-05-01,24.961693548387096,25.876612903225805
2001-06-01,27.831376262626264,28.487133838383837
2001-07-01,28.11733870967742,29.171236559139786
2001-08-01,28.68010752688172,29.5627688172043
2001-09-01,27.74089826839827,29.404343120647468
2001-10-01,26.528494623655913,27.684677419354838
2001-11-01,23.98239734299517,25.630821256038647
2001-12-01,23.544816503038803,25.146102150537633
2002-01-01,21.629032258064516,23.422522206638615
2002-02-01,21.774462991718426,23.53248576604555
2002-03-01,23.801612903225806,24.486424731182794
2002-04-01,25.164166666666667,26.307777777777776
2002-05-01,26.28686461388074,27.237903225806452
2002-06-01,27.267889767237595,28.091387790953007
2002-07-01,28.279558204768584,29.223831229546516
2002-08-01,28.657123655913978,29.841129032258063
2002-09-01,28.310471014492755,29.461576086956523
2002-10-01,27.377536231884058,28.418215287517533
2002-11-01,23.92439393939394,26.85107323232323
2002-12-01,22.311226040205703,24.625239597942965
2003-01-01,18.22730832164563,22.324146797568957
2003-02-01,22.439059265010354,22.434672619047618
2003-03-01,25.030031556802243,25.224561711079943
2003-04-01,23.876328502415458,25.12744565217391
2003-05-01,26.978675783076206,27.638861617578307
2003-06-01,27.922282608695653,29.081111111111113
2003-07-01,28.39627162225339,29.2893115942029
2003-08-01,28.671920289855073,30.092280271154745
2003-09-01,28.33212481962482,29.461061249137337
2003-10-01,27.254195885928002,28.6840187337207
2003-11-01,25.291896135265702,27.090410628019324
2003-12-01,20.91108773570204,24.228817983481377
2004-01-01,20.808467741935484,24.074327956989247
2004-02-01,21.953700422516015,23.71624244695834
2004-03-01,22.704569892473117,24.243413978494623
2004-04-01,23.0318115942029,24.40139492753623
2004-05-01,25.34803646563815,26.292823749415614
2004-06-01,28.182436868686867,29.150492424242426
2004-07-01,28.46231884057971,29.901659654043947
2004-08-01,28.87671809256662,30.202115474520806
2004-09-01,28.19625,29.502916666666668
2004-10-01,26.600268817204302,28.018197755960728
2004-11-01,24.714120553359685,26.732424791392184
2004-12-01,21.652653108929407,24.52259817671809
2005-01-01,20.71478494623656,23.64704301075269
2005-02-01,21.048479554865423,23.228907867494826
2005-03-01,21.748626694717156,23.15399719495091
2005-04-01,22.832928743961354,24.193194444444444
2005-05-01,25.581317204301076,26.00698924731183
2005-06-01,27.484166666666667,28.190416666666668
2005-07-01,28.92432795698925,29.31962365591398
2005-08-01,29.343957456755493,30.537301309022908
2005-09-01,28.48616985068072,29.459564119455425
2005-10-01,26.79271480331263,28.299594155844154
2005-11-01,24.176960784313724,25.849019607843136
2005-12-01,21.80898617511521,24.22016129032258
2006-01-01,21.511215521271623,23.150612110570957
2006-02-01,20.715624630286896,22.890435706891452
2006-03-01,22.392261904761906,24.33613445378151
2006-04-01,24.378067632850243,25.684106280193237
2006-05-01,25.625806451612902,26.7505376344086
2006-06-01,27.781414141414142,28.392137681159422
2006-07-01,28.157450911640954,29.393232819074335
2006-08-01,28.734950234984375,30.019573717540055
2006-09-01,28.51512241985068,30.145590689503734
2006-10-01,26.91467391304348,28.74255660188339
2006-11-01,23.309945652173912,26.215314009661835
2006-12-01,24.065591397849463,25.460337774661056
2008-01-01,21.73521505376344,24.0943396841055
2008-02-01,23.49382183908046,24.255234788721197
2008-03-01,23.115322580645163,23.83481500592614
2008-04-01,23.955833333333334,25.40568548842462
2008-05-01,26.100940860215054,26.661324216923795
2008-06-01,27.870694444444446,28.542150286784153
2008-07-01,28.239919354838708,29.234208165607185
2008-08-01,28.836582556935817,29.761455560485064
2008-09-01,27.777361111111112,28.82888888888889
2008-10-01,25.962365591397848,27.761559139784946
2008-11-01,22.354833142639208,25.37651188660056
2008-12-01,22.45967741935484,24.116801075268818
2010-01-01,17.727616376143725,22.865725806451614
2010-02-01,18.346551501035197,22.233579192546586
2010-03-01,19.19863838242169,21.229172510518936
2010-04-01,23.26125,24.264305555555556
2010-05-01,26.313189574567556,27.146178120617112
2010-06-01,28.866479154903068,29.6353419286028
2010-07-01,28.481653977158885,29.58068156014159
2010-08-01,29.018028284244973,30.293768328445747
2010-09-01,28.316262077294684,29.59828502415459
2010-10-01,26.186155913978496,27.68252688172043
2010-11-01,23.641574074074075,25.928055555555556
2010-12-01,17.333000233754092,22.989650537634407
